843,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-04,2020-05-10,4,200000,4,D,1,0,16,0
844,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-04,2020-05-06,4,130000,4,N,1,0,16,0
845,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-04,2020-05-08,4,130000,4,N,1,0,16,0
846,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-04,2020-05-10,4,130000,4,N,1,0,16,0
847,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-05,2020-05-07,4,290000,4,S,1,0,16,0
848,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-05,2020-05-09,4,290000,4,S,1,0,16,0
849,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-05,2020-05-11,4,290000,4,S,1,0,16,0
850,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-05,2020-05-07,4,200000,4,D,1,0,16,0
851,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-05,2020-05-09,4,200000,4,D,1,0,16,0
852,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-05,2020-05-11,4,200000,4,D,1,0,16,0
853,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-05,2020-05-07,4,130000,4,N,1,0,16,0
854,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-05,2020-05-09,4,130000,4,N,1,0,16,0
855,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-05,2020-05-11,4,130000,4,N,1,0,16,0
856,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-06,2020-05-08,4,290000,4,S,1,0,16,0
857,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-06,2020-05-10,4,290000,4,S,1,0,16,0
858,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-06,2020-05-12,4,290000,4,S,1,0,16,0
859,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-06,2020-05-08,4,200000,4,D,1,0,16,0
860,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-06,2020-05-10,4,200000,4,D,1,0,16,0
861,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-06,2020-05-12,4,200000,4,D,1,0,16,0
862,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-06,2020-05-08,4,130000,4,N,1,0,16,0
863,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-06,2020-05-10,4,130000,4,N,1,0,16,0
864,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-06,2020-05-12,4,130000,4,N,1,0,16,0
865,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-07,2020-05-09,4,290000,4,S,1,0,16,0
866,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-07,2020-05-11,4,290000,4,S,1,0,16,0
867,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-07,2020-05-13,4,290000,4,S,1,0,16,0
868,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-07,2020-05-09,4,200000,4,D,1,0,16,0
869,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-07,2020-05-11,4,200000,4,D,1,0,16,0
870,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-07,2020-05-13,4,200000,4,D,1,0,16,0
871,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-07,2020-05-09,4,130000,4,N,1,0,16,0
872,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-07,2020-05-11,4,130000,4,N,1,0,16,0
873,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-07,2020-05-13,4,130000,4,N,1,0,16,0
874,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-08,2020-05-10,4,290000,4,S,1,0,16,0
875,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-08,2020-05-12,4,290000,4,S,1,0,16,0
876,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-08,2020-05-14,4,290000,4,S,1,0,16,0
877,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-08,2020-05-10,4,200000,4,D,1,0,16,0
878,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-08,2020-05-12,4,200000,4,D,1,0,16,0
879,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-08,2020-05-14,4,200000,4,D,1,0,16,0
880,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-08,2020-05-10,4,130000,4,N,1,0,16,0
881,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-08,2020-05-12,4,130000,4,N,1,0,16,0
882,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-08,2020-05-14,4,130000,4,N,1,0,16,0
883,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-09,2020-05-11,4,290000,4,S,1,0,16,0
884,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-09,2020-05-13,4,290000,4,S,1,0,16,0
885,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-09,2020-05-15,4,290000,4,S,1,0,16,0
886,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-09,2020-05-11,4,200000,4,D,1,0,16,0
887,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-09,2020-05-13,4,200000,4,D,1,0,16,0
888,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-09,2020-05-15,4,200000,4,D,1,0,16,0
889,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-09,2020-05-11,4,130000,4,N,1,0,16,0
890,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-09,2020-05-13,4,130000,4,N,1,0,16,0
891,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-09,2020-05-15,4,130000,4,N,1,0,16,0
892,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-10,2020-05-12,4,290000,4,S,1,0,16,0
893,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-10,2020-05-14,4,290000,4,S,1,0,16,0
894,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-10,2020-05-16,4,290000,4,S,1,0,16,0
895,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-10,2020-05-12,4,200000,4,D,1,0,16,0
896,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-10,2020-05-14,4,200000,4,D,1,0,16,0
897,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-10,2020-05-16,4,200000,4,D,1,0,16,0
898,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-10,2020-05-12,4,130000,4,N,1,0,16,0
899,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-10,2020-05-14,4,130000,4,N,1,0,16,0
900,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-10,2020-05-16,4,130000,4,N,1,0,16,0
901,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-11,2020-05-13,4,290000,4,S,1,0,16,0
902,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-11,2020-05-15,4,290000,4,S,1,0,16,0
903,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-11,2020-05-17,4,290000,4,S,1,0,16,0
904,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-11,2020-05-13,4,200000,4,D,1,0,16,0
905,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-11,2020-05-15,4,200000,4,D,1,0,16,0
906,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-11,2020-05-17,4,200000,4,D,1,0,16,0
907,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-11,2020-05-13,4,130000,4,N,1,0,16,0
908,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-11,2020-05-15,4,130000,4,N,1,0,16,0
909,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-11,2020-05-17,4,130000,4,N,1,0,16,0
910,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-12,2020-05-14,4,290000,4,S,1,0,16,0
911,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-12,2020-05-16,4,290000,4,S,1,0,16,0
912,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-12,2020-05-18,4,290000,4,S,1,0,16,0
913,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-12,2020-05-14,4,200000,4,D,1,0,16,0
914,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-12,2020-05-16,4,200000,4,D,1,0,16,0
915,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-12,2020-05-18,4,200000,4,D,1,0,16,0
916,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-12,2020-05-14,4,130000,4,N,1,0,16,0
917,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-12,2020-05-16,4,130000,4,N,1,0,16,0
918,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-12,2020-05-18,4,130000,4,N,1,0,16,0
919,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-13,2020-05-15,4,290000,4,S,1,0,16,0
920,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-13,2020-05-17,4,290000,4,S,1,0,16,0
921,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-13,2020-05-19,4,290000,4,S,1,0,16,0
922,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-13,2020-05-15,4,200000,4,D,1,0,16,0
923,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-13,2020-05-17,4,200000,4,D,1,0,16,0
924,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-13,2020-05-19,4,200000,4,D,1,0,16,0
925,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-13,2020-05-15,4,130000,4,N,1,0,16,0
926,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-13,2020-05-17,4,130000,4,N,1,0,16,0
927,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-13,2020-05-19,4,130000,4,N,1,0,16,0
928,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-14,2020-05-16,4,290000,4,S,1,0,16,0
929,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-14,2020-05-18,4,290000,4,S,1,0,16,0
930,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-14,2020-05-20,4,290000,4,S,1,0,16,0
931,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-14,2020-05-16,4,200000,4,D,1,0,16,0
932,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-14,2020-05-18,4,200000,4,D,1,0,16,0
933,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-14,2020-05-20,4,200000,4,D,1,0,16,0
934,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-14,2020-05-16,4,130000,4,N,1,0,16,0
935,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-14,2020-05-18,4,130000,4,N,1,0,16,0
936,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-14,2020-05-20,4,130000,4,N,1,0,16,0
937,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-15,2020-05-17,4,290000,4,S,1,0,16,0
938,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-15,2020-05-19,4,290000,4,S,1,0,16,0
939,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-15,2020-05-21,4,290000,4,S,1,0,16,0
940,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-15,2020-05-17,4,200000,4,D,1,0,16,0
941,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-15,2020-05-19,4,200000,4,D,1,0,16,0
942,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-15,2020-05-21,4,200000,4,D,1,0,16,0
943,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-15,2020-05-17,4,130000,4,N,1,0,16,0
944,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-15,2020-05-19,4,130000,4,N,1,0,16,0
945,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-15,2020-05-21,4,130000,4,N,1,0,16,0
946,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-16,2020-05-18,4,290000,4,S,1,0,16,0
947,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-16,2020-05-20,4,290000,4,S,1,0,16,0
948,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-16,2020-05-22,4,290000,4,S,1,0,16,0
949,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-16,2020-05-18,4,200000,4,D,1,0,16,0
950,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-16,2020-05-20,4,200000,4,D,1,0,16,0
951,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-16,2020-05-22,4,200000,4,D,1,0,16,0
952,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-16,2020-05-18,4,130000,4,N,1,0,16,0
953,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-16,2020-05-20,4,130000,4,N,1,0,16,0
954,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-16,2020-05-22,4,130000,4,N,1,0,16,0
955,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-17,2020-05-19,4,290000,4,S,1,0,16,0
956,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-17,2020-05-21,4,290000,4,S,1,0,16,0
957,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-17,2020-05-23,4,290000,4,S,1,0,16,0
958,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-17,2020-05-19,4,200000,4,D,1,0,16,0
959,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-17,2020-05-21,4,200000,4,D,1,0,16,0
960,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-17,2020-05-23,4,200000,4,D,1,0,16,0
961,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-17,2020-05-19,4,130000,4,N,1,0,16,0
962,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-17,2020-05-21,4,130000,4,N,1,0,16,0
963,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-17,2020-05-23,4,130000,4,N,1,0,16,0
964,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-18,2020-05-20,4,290000,4,S,1,0,16,0
965,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-18,2020-05-22,4,290000,4,S,1,0,16,0
966,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-18,2020-05-24,4,290000,4,S,1,0,16,0
967,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-18,2020-05-20,4,200000,4,D,1,0,16,0
968,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-18,2020-05-22,4,200000,4,D,1,0,16,0
969,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-18,2020-05-24,4,200000,4,D,1,0,16,0
970,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-18,2020-05-20,4,130000,4,N,1,0,16,0
971,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-18,2020-05-22,4,130000,4,N,1,0,16,0
972,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-18,2020-05-24,4,130000,4,N,1,0,16,0
973,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-19,2020-05-21,4,290000,4,S,1,0,16,0
974,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-19,2020-05-23,4,290000,4,S,1,0,16,0
975,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-19,2020-05-25,4,290000,4,S,1,0,16,0
976,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-19,2020-05-21,4,200000,4,D,1,0,16,0
977,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-19,2020-05-23,4,200000,4,D,1,0,16,0
978,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-19,2020-05-25,4,200000,4,D,1,0,16,0
979,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-19,2020-05-21,4,130000,4,N,1,0,16,0
980,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-19,2020-05-23,4,130000,4,N,1,0,16,0
981,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-19,2020-05-25,4,130000,4,N,1,0,16,0
982,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-20,2020-05-22,4,290000,4,S,1,0,16,0
983,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-20,2020-05-24,4,290000,4,S,1,0,16,0
984,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-20,2020-05-26,4,290000,4,S,1,0,16,0
985,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-20,2020-05-22,4,200000,4,D,1,0,16,0
986,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-20,2020-05-24,4,200000,4,D,1,0,16,0
987,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-20,2020-05-26,4,200000,4,D,1,0,16,0
988,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-20,2020-05-22,4,130000,4,N,1,0,16,0
989,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-20,2020-05-24,4,130000,4,N,1,0,16,0
990,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-20,2020-05-26,4,130000,4,N,1,0,16,0
991,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-21,2020-05-23,4,290000,4,S,1,0,16,0
992,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-21,2020-05-25,4,290000,4,S,1,0,16,0
993,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-21,2020-05-27,4,290000,4,S,1,0,16,0
994,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-21,2020-05-23,4,200000,4,D,1,0,16,0
995,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-21,2020-05-25,4,200000,4,D,1,0,16,0
996,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-21,2020-05-27,4,200000,4,D,1,0,16,0
997,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-21,2020-05-23,4,130000,4,N,1,0,16,0
998,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-21,2020-05-25,4,130000,4,N,1,0,16,0
999,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-21,2020-05-27,4,130000,4,N,1,0,16,0
1000,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-22,2020-05-24,4,290000,4,S,1,0,16,0
1001,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-22,2020-05-26,4,290000,4,S,1,0,16,0
1002,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-05-22,2020-05-28,4,290000,4,S,1,0,16,0
1003,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-05-22,2020-05-24,4,200000,4,D,1,0,16,0
1004,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-05-22,2020-05-26,4,200000,4,D,1,0,16,0
1005,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-05-22,2020-05-28,4,200000,4,D,1,0,16,0
1006,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-05-22,2020-05-24,4,130000,4,N,1,0,16,0
1007,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-05-22,2020-05-26,4,130000,4,N,1,0,16,0
1008,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-05-22,2020-05-28,4,130000,4,N,1,0,16,0
